Intel(R) MPI Library Version 2018 Update 4
____ MPI Communication Statistics ____

Stats level: 20
P2P scope:< FULL >
Collectives scope:< FULL >

~~~~ Process 0 of 128 on node cn004.iitk.ac.in lifetime = 1821967775.11

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
000 --> 000	0.000000e+00	0
000 --> 001	5.126953e-03	21
000 --> 002	4.638672e-03	19
000 --> 003	0.000000e+00	0
000 --> 004	4.638672e-03	19
000 --> 005	0.000000e+00	0
000 --> 006	0.000000e+00	0
000 --> 007	3.999756e+04	5080000
000 --> 008	6.502914e-02	129
000 --> 009	0.000000e+00	0
000 --> 010	0.000000e+00	0
000 --> 011	0.000000e+00	0
000 --> 012	0.000000e+00	0
000 --> 013	0.000000e+00	0
000 --> 014	0.000000e+00	0
000 --> 015	0.000000e+00	0
000 --> 016	6.305313e-02	123
000 --> 017	0.000000e+00	0
000 --> 018	0.000000e+00	0
000 --> 019	0.000000e+00	0
000 --> 020	0.000000e+00	0
000 --> 021	0.000000e+00	0
000 --> 022	0.000000e+00	0
000 --> 023	0.000000e+00	0
000 --> 024	7.629395e-05	4
000 --> 025	0.000000e+00	0
000 --> 026	0.000000e+00	0
000 --> 027	0.000000e+00	0
000 --> 028	0.000000e+00	0
000 --> 029	0.000000e+00	0
000 --> 030	0.000000e+00	0
000 --> 031	0.000000e+00	0
000 --> 032	6.305313e-02	123
000 --> 033	0.000000e+00	0
000 --> 034	0.000000e+00	0
000 --> 035	0.000000e+00	0
000 --> 036	0.000000e+00	0
000 --> 037	0.000000e+00	0
000 --> 038	0.000000e+00	0
000 --> 039	0.000000e+00	0
000 --> 040	0.000000e+00	0
000 --> 041	0.000000e+00	0
000 --> 042	0.000000e+00	0
000 --> 043	0.000000e+00	0
000 --> 044	0.000000e+00	0
000 --> 045	0.000000e+00	0
000 --> 046	0.000000e+00	0
000 --> 047	0.000000e+00	0
000 --> 048	0.000000e+00	0
000 --> 049	0.000000e+00	0
000 --> 050	0.000000e+00	0
000 --> 051	0.000000e+00	0
000 --> 052	0.000000e+00	0
000 --> 053	0.000000e+00	0
000 --> 054	0.000000e+00	0
000 --> 055	0.000000e+00	0
000 --> 056	0.000000e+00	0
000 --> 057	0.000000e+00	0
000 --> 058	0.000000e+00	0
000 --> 059	0.000000e+00	0
000 --> 060	0.000000e+00	0
000 --> 061	0.000000e+00	0
000 --> 062	0.000000e+00	0
000 --> 063	0.000000e+00	0
000 --> 064	6.305313e-02	123
000 --> 065	0.000000e+00	0
000 --> 066	0.000000e+00	0
000 --> 067	0.000000e+00	0
000 --> 068	0.000000e+00	0
000 --> 069	0.000000e+00	0
000 --> 070	0.000000e+00	0
000 --> 071	0.000000e+00	0
000 --> 072	0.000000e+00	0
000 --> 073	0.000000e+00	0
000 --> 074	0.000000e+00	0
000 --> 075	0.000000e+00	0
000 --> 076	0.000000e+00	0
000 --> 077	0.000000e+00	0
000 --> 078	0.000000e+00	0
000 --> 079	0.000000e+00	0
000 --> 080	0.000000e+00	0
000 --> 081	0.000000e+00	0
000 --> 082	0.000000e+00	0
000 --> 083	0.000000e+00	0
000 --> 084	0.000000e+00	0
000 --> 085	0.000000e+00	0
000 --> 086	0.000000e+00	0
000 --> 087	0.000000e+00	0
000 --> 088	0.000000e+00	0
000 --> 089	0.000000e+00	0
000 --> 090	0.000000e+00	0
000 --> 091	0.000000e+00	0
000 --> 092	0.000000e+00	0
000 --> 093	0.000000e+00	0
000 --> 094	0.000000e+00	0
000 --> 095	0.000000e+00	0
000 --> 096	7.629395e-05	4
000 --> 097	0.000000e+00	0
000 --> 098	0.000000e+00	0
000 --> 099	0.000000e+00	0
000 --> 100	0.000000e+00	0
000 --> 101	0.000000e+00	0
000 --> 102	0.000000e+00	0
000 --> 103	0.000000e+00	0
000 --> 104	0.000000e+00	0
000 --> 105	0.000000e+00	0
000 --> 106	0.000000e+00	0
000 --> 107	0.000000e+00	0
000 --> 108	0.000000e+00	0
000 --> 109	0.000000e+00	0
000 --> 110	0.000000e+00	0
000 --> 111	0.000000e+00	0
000 --> 112	0.000000e+00	0
000 --> 113	0.000000e+00	0
000 --> 114	0.000000e+00	0
000 --> 115	0.000000e+00	0
000 --> 116	0.000000e+00	0
000 --> 117	0.000000e+00	0
000 --> 118	0.000000e+00	0
000 --> 119	0.000000e+00	0
000 --> 120	0.000000e+00	0
000 --> 121	0.000000e+00	0
000 --> 122	0.000000e+00	0
000 --> 123	0.000000e+00	0
000 --> 124	0.000000e+00	0
000 --> 125	0.000000e+00	0
000 --> 126	0.000000e+00	0
000 --> 127	0.000000e+00	0
=========================================
Totals		3.999783e+04	5080565

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           1.486206e-02	83	0.95         34.46        2825.98      2860.31
CSendRecv       2.538834e-01	482	0.95         12463.49     134204.15    6007404.09
Send            3.999756e+04	5080000	0.95         1.15         226.02       5817823.17
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            3.999756e+04	5080000	0.00         0.13         139.00       643176.08
