Intel(R) MPI Library Version 2018 Update 4
____ MPI Communication Statistics ____

Stats level: 20
P2P scope:< FULL >
Collectives scope:< FULL >

~~~~ Process 0 of 128 on node cn004.iitk.ac.in lifetime = 532686749.94

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
000 --> 000	0.000000e+00	0
000 --> 001	2.197266e-03	9
000 --> 002	2.197266e-03	9
000 --> 003	0.000000e+00	0
000 --> 004	2.197266e-03	9
000 --> 005	0.000000e+00	0
000 --> 006	0.000000e+00	0
000 --> 007	9.562207e+04	1524000
000 --> 008	2.766037e-02	67
000 --> 009	0.000000e+00	0
000 --> 010	0.000000e+00	0
000 --> 011	0.000000e+00	0
000 --> 012	0.000000e+00	0
000 --> 013	0.000000e+00	0
000 --> 014	0.000000e+00	0
000 --> 015	0.000000e+00	0
000 --> 016	2.766037e-02	67
000 --> 017	0.000000e+00	0
000 --> 018	0.000000e+00	0
000 --> 019	0.000000e+00	0
000 --> 020	0.000000e+00	0
000 --> 021	0.000000e+00	0
000 --> 022	0.000000e+00	0
000 --> 023	0.000000e+00	0
000 --> 024	7.629395e-05	4
000 --> 025	0.000000e+00	0
000 --> 026	0.000000e+00	0
000 --> 027	0.000000e+00	0
000 --> 028	0.000000e+00	0
000 --> 029	0.000000e+00	0
000 --> 030	0.000000e+00	0
000 --> 031	0.000000e+00	0
000 --> 032	2.766037e-02	67
000 --> 033	0.000000e+00	0
000 --> 034	0.000000e+00	0
000 --> 035	0.000000e+00	0
000 --> 036	0.000000e+00	0
000 --> 037	0.000000e+00	0
000 --> 038	0.000000e+00	0
000 --> 039	0.000000e+00	0
000 --> 040	0.000000e+00	0
000 --> 041	0.000000e+00	0
000 --> 042	0.000000e+00	0
000 --> 043	0.000000e+00	0
000 --> 044	0.000000e+00	0
000 --> 045	0.000000e+00	0
000 --> 046	0.000000e+00	0
000 --> 047	0.000000e+00	0
000 --> 048	0.000000e+00	0
000 --> 049	0.000000e+00	0
000 --> 050	0.000000e+00	0
000 --> 051	0.000000e+00	0
000 --> 052	0.000000e+00	0
000 --> 053	0.000000e+00	0
000 --> 054	0.000000e+00	0
000 --> 055	0.000000e+00	0
000 --> 056	0.000000e+00	0
000 --> 057	0.000000e+00	0
000 --> 058	0.000000e+00	0
000 --> 059	0.000000e+00	0
000 --> 060	0.000000e+00	0
000 --> 061	0.000000e+00	0
000 --> 062	0.000000e+00	0
000 --> 063	0.000000e+00	0
000 --> 064	2.766037e-02	67
000 --> 065	0.000000e+00	0
000 --> 066	0.000000e+00	0
000 --> 067	0.000000e+00	0
000 --> 068	0.000000e+00	0
000 --> 069	0.000000e+00	0
000 --> 070	0.000000e+00	0
000 --> 071	0.000000e+00	0
000 --> 072	0.000000e+00	0
000 --> 073	0.000000e+00	0
000 --> 074	0.000000e+00	0
000 --> 075	0.000000e+00	0
000 --> 076	0.000000e+00	0
000 --> 077	0.000000e+00	0
000 --> 078	0.000000e+00	0
000 --> 079	0.000000e+00	0
000 --> 080	0.000000e+00	0
000 --> 081	0.000000e+00	0
000 --> 082	0.000000e+00	0
000 --> 083	0.000000e+00	0
000 --> 084	0.000000e+00	0
000 --> 085	0.000000e+00	0
000 --> 086	0.000000e+00	0
000 --> 087	0.000000e+00	0
000 --> 088	0.000000e+00	0
000 --> 089	0.000000e+00	0
000 --> 090	0.000000e+00	0
000 --> 091	0.000000e+00	0
000 --> 092	0.000000e+00	0
000 --> 093	0.000000e+00	0
000 --> 094	0.000000e+00	0
000 --> 095	0.000000e+00	0
000 --> 096	7.629395e-05	4
000 --> 097	0.000000e+00	0
000 --> 098	0.000000e+00	0
000 --> 099	0.000000e+00	0
000 --> 100	0.000000e+00	0
000 --> 101	0.000000e+00	0
000 --> 102	0.000000e+00	0
000 --> 103	0.000000e+00	0
000 --> 104	0.000000e+00	0
000 --> 105	0.000000e+00	0
000 --> 106	0.000000e+00	0
000 --> 107	0.000000e+00	0
000 --> 108	0.000000e+00	0
000 --> 109	0.000000e+00	0
000 --> 110	0.000000e+00	0
000 --> 111	0.000000e+00	0
000 --> 112	0.000000e+00	0
000 --> 113	0.000000e+00	0
000 --> 114	0.000000e+00	0
000 --> 115	0.000000e+00	0
000 --> 116	0.000000e+00	0
000 --> 117	0.000000e+00	0
000 --> 118	0.000000e+00	0
000 --> 119	0.000000e+00	0
000 --> 120	0.000000e+00	0
000 --> 121	0.000000e+00	0
000 --> 122	0.000000e+00	0
000 --> 123	0.000000e+00	0
000 --> 124	0.000000e+00	0
000 --> 125	0.000000e+00	0
000 --> 126	0.000000e+00	0
000 --> 127	0.000000e+00	0
=========================================
Totals		9.562219e+04	1524303

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           7.049561e-03	51	0.95         56.68        2852.92      2890.59
CSendRecv       1.103363e-01	252	0.95         8642.84      99998.00     2177995.68
Send            9.562207e+04	1524000	0.95         0.79         229.12       1202059.75
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            9.562207e+04	1524000	0.95         0.20         140.91       303649.43
Wait            0.000000e+00	12000	30558.11     33489.08     126970.05    401868987.56
Init            0.000000e+00	1	179102.90    179102.90    179102.90    179102.90
Finalize        0.000000e+00	1	20.03        20.03        20.03        20.03
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
